17470636991,10.1.2.1,49337,10.3.2.1,6772,64011,35404
17470662991,10.1.2.1,49250,10.3.2.1,6359,102515,36750
17471210591,10.1.2.1,49250,10.3.2.1,6359,102526,36752
17471610603,10.1.1.1,49276,10.3.1.1,4281,122109,39012
17472637003,10.1.1.1,49988,10.3.1.1,4060,12315,38679
17473247391,10.1.2.1,49291,10.3.2.1,6295,362161,36738
17473838603,10.1.1.1,49935,10.3.1.1,6056,150593,38938
17473863003,10.1.1.1,49298,10.3.1.1,5600,3567,39114
17473888991,10.1.2.1,49161,10.3.2.1,7156,745129,36830
17474463803,10.1.1.1,49424,10.3.1.1,5601,32761,39053
17475064603,10.1.1.1,49162,10.3.1.1,5704,974211,38993
17475099403,10.1.1.1,49254,10.3.1.1,5491,179944,39120
17476899403,10.1.1.1,49995,10.3.1.1,4925,4345,38826
17477337791,10.1.2.1,49270,10.3.2.1,6532,248327,36765
17477497803,10.1.1.1,49208,10.3.1.1,5768,99151,38539
17477994191,10.1.2.1,49187,10.3.2.1,7286,5057,36911
17478187391,10.1.2.1,49257,10.3.2.1,7260,31754,36914
17478374603,10.1.1.1,49821,10.3.1.1,5407,50496,39038
17478975403,10.1.1.1,49976,10.3.1.1,6059,28955,38641
17479576203,10.1.1.1,49985,10.3.1.1,6089,20267,38087
17479987391,10.1.2.1,49756,10.3.2.1,6764,2897,36795
17481188991,10.1.2.1,49729,10.3.2.1,7583,124529,36831
17481789791,10.1.2.1,49493,10.3.2.1,6243,700973,36862
17482213791,10.1.2.1,49174,10.3.2.1,6305,716683,36881
17482812191,10.1.2.1,49574,10.3.2.1,7039,10620,36826
17483122591,10.1.2.1,49699,10.3.2.1,6646,108635,35837
17483720991,10.1.2.1,49740,10.3.2.1,7283,47236,36199
17483783391,10.1.2.1,49198,10.3.2.1,7213,217970,36887
17484282203,10.1.1.1,49201,10.3.1.1,5430,104023,39185
17484381791,10.1.2.1,49701,10.3.2.1,6257,83710,36486
17484841403,10.1.1.1,49209,10.3.1.1,5615,106561,39186
17484873391,10.1.2.1,49320,10.3.2.1,6309,28772,36683
17485495803,10.1.1.1,49512,10.3.1.1,4225,210651,37544
17485571403,10.1.1.1,49992,10.3.1.1,5247,514,39191
17486169803,10.1.1.1,49965,10.3.1.1,4670,4327,38506
17486486603,10.1.1.1,49858,10.3.1.1,4238,22761,39200
17487490991,10.1.2.1,49377,10.3.2.1,7268,313230,36912
17487665003,10.1.1.1,49517,10.3.1.1,5727,37857,39201
17488091791,10.1.2.1,49204,10.3.2.1,7149,142057,36915
17488474191,10.1.2.1,49242,10.3.2.1,7136,29108,36933
17488864203,10.1.1.1,49886,10.3.1.1,4960,43547,39165
17489072591,10.1.2.1,49605,10.3.2.1,6802,14384,36699
17490274191,10.1.2.1,49747,10.3.2.1,7040,34820,36461
17490874991,10.1.2.1,49260,10.3.2.1,6555,902657,36896
17492924591,10.1.2.1,49442,10.3.2.1,6551,70511,36846
17493082203,10.1.1.1,49944,10.3.1.1,6063,110049,38910
17493418991,10.1.2.1,49185,10.3.2.1,7406,664285,36924
17493680603,10.1.1.1,49915,10.3.1.1,5227,181818,39206
17494303003,10.1.1.1,49998,10.3.1.1,5026,1,39167
17494620591,10.1.2.1,49711,10.3.2.1,7582,172313,36944
17495221391,10.1.2.1,49752,10.3.2.1,6455,26065,36228
17495504603,10.1.1.1,49998,10.3.1.1,5026,1,39168
17495715791,10.1.2.1,49185,10.3.2.1,7406,665467,36927
17496316591,10.1.2.1,49173,10.3.2.1,6272,774517,36618
17496680603,10.1.1.1,49435,10.3.1.1,4789,34650,39045
17496917391,10.1.2.1,49721,10.3.2.1,7579,127425,36895
17497564603,10.1.1.1,49537,10.3.1.1,5609,19637,39179
17498118991,10.1.2.1,49350,10.3.2.1,7386,155740,36624
17498746991,10.1.2.1,49337,10.3.2.1,6772,65459,35405
17498814603,10.1.1.1,49950,10.3.1.1,5044,53577,39181
17499321391,10.1.2.1,49250,10.3.2.1,6359,103841,36770
17500218603,10.1.1.1,49752,10.3.1.1,4523,70728,39106
17500336603,10.1.1.1,49457,10.3.1.1,5718,724,39195
17502737403,10.1.1.1,49226,10.3.1.1,5988,313968,39065
17503338203,10.1.1.1,49769,10.3.1.1,4882,80102,38694
17503350191,10.1.2.1,49244,10.3.2.1,6907,567673,36766
17503948591,10.1.2.1,49393,10.3.2.1,6928,107753,36890
17504206191,10.1.2.1,49291,10.3.2.1,6295,363583,36755
17504806991,10.1.2.1,49243,10.3.2.1,7287,862058,36957
17505720603,10.1.1.1,49825,10.3.1.1,4153,409654,38791
17506008591,10.1.2.1,49717,10.3.2.1,6318,41785,36739
17506609391,10.1.2.1,49742,10.3.2.1,6936,49571,35936
17506922203,10.1.1.1,49921,10.3.1.1,6061,206677,39157
17509070591,10.1.2.1,49216,10.3.2.1,6524,210359,36966
17509671391,10.1.2.1,49756,10.3.2.1,6764,4345,36796
17509881403,10.1.1.1,49604,10.3.1.1,5441,323998,38634
17510149803,10.1.1.1,49606,10.3.1.1,5572,40420,38749
17510272191,10.1.2.1,49729,10.3.2.1,7583,125977,36903
17512658203,10.1.1.1,49197,10.3.1.1,4770,84376,39145
17513984603,10.1.1.1,49271,10.3.1.1,5220,7763,39217
17515659791,10.1.2.1,49188,10.3.2.1,7271,327899,36759
17515664603,10.1.1.1,49222,10.3.1.1,4540,285532,38979
17516226191,10.1.2.1,49198,10.3.2.1,7213,218456,36922
17516261791,10.1.2.1,49218,10.3.2.1,7220,1059,36976
17516265403,10.1.1.1,49977,10.3.1.1,6060,30447,38752
17516863803,10.1.1.1,49175,10.3.1.1,5410,299937,39097
17516887803,10.1.1.1,49454,10.3.1.1,5786,416,39223
17517488603,10.1.1.1,49270,10.3.1.1,5518,396230,39043
17518610591,10.1.2.1,49748,10.3.2.1,7566,34753,36116
17518709803,10.1.1.1,49418,10.3.1.1,4048,63816,39243
17519211391,10.1.2.1,49749,10.3.2.1,7565,34753,36118
17519911403,10.1.1.1,49354,10.3.1.1,4977,39199,39133
17521011391,10.1.2.1,49747,10.3.2.1,7040,36268,36489
17521113003,10.1.1.1,49982,10.3.1.1,5069,28942,38630
17521711403,10.1.1.1,49994,10.3.1.1,4070,7387,39127
17522212991,10.1.2.1,49752,10.3.2.1,6455,27513,36233
17522813791,10.1.2.1,49721,10.3.2.1,7579,128873,36929
17522913003,10.1.1.1,49947,10.3.1.1,6026,89771,39152
17524015391,10.1.2.1,49725,10.3.2.1,7581,136107,36835
17524264991,10.1.2.1,49442,10.3.2.1,6551,71953,36854
17525331403,10.1.1.1,49183,10.3.1.1,5392,143911,39110
17525360191,10.1.2.1,49185,10.3.2.1,7406,666649,36931
17525932203,10.1.1.1,49940,10.3.1.1,6058,120179,39258
17525960991,10.1.2.1,49173,10.3.2.1,6272,775965,36673
17526533003,10.1.1.1,49580,10.3.1.1,5297,675630,38968
17526810603,10.1.1.1,49276,10.3.1.1,4281,123505,39021
17527329003,10.1.1.1,49830,10.3.1.1,4210,88201,39264
17527927403,10.1.1.1,49988,10.3.1.1,4060,13757,38680
17528400591,10.1.2.1,49250,10.3.2.1,6359,105234,36774
17528528203,10.1.1.1,49898,10.3.1.1,4900,18445,38781
17529129003,10.1.1.1,49935,10.3.1.1,6056,152041,38996
17529417391,10.1.2.1,49381,10.3.2.1,7400,124652,36536
17530289003,10.1.1.1,49975,10.3.1.1,6057,30447,38760
17530315003,10.1.1.1,49258,10.3.1.1,4471,1817,39269
17530442191,10.1.2.1,49733,10.3.2.1,7580,108601,36782
17530915803,10.1.1.1,49995,10.3.1.1,4925,5793,38827
17531042991,10.1.2.1,49737,10.3.2.1,6788,76722,37003
17531514203,10.1.1.1,49230,10.3.1.1,5330,210554,39273
17531936203,10.1.1.1,49502,10.3.1.1,5574,50103,39275
17532244591,10.1.2.1,49204,10.3.2.1,7149,143505,36978
17532537003,10.1.1.1,49818,10.3.1.1,4889,3952,38997
17532842991,10.1.2.1,49393,10.3.2.1,6928,109195,36891
17533441391,10.1.2.1,49285,10.3.2.1,7145,57681,37007
17534042191,10.1.2.1,49244,10.3.2.1,6907,569121,36800
17534913803,10.1.1.1,49421,10.3.1.1,4287,79641,39254
17535241391,10.1.2.1,49726,10.3.2.1,6231,77533,36578
17535842191,10.1.2.1,49243,10.3.2.1,7287,863506,37014
17536437391,10.1.2.1,49200,10.3.2.1,7419,279511,36983
17536441803,10.1.1.1,49954,10.3.1.1,4599,5437,38982
17537038191,10.1.2.1,49717,10.3.2.1,6318,43233,36785
17538840591,10.1.2.1,49155,10.3.2.1,6255,948039,36920
17539441391,10.1.2.1,49756,10.3.2.1,6764,5793,36797
17539539403,10.1.1.1,49858,10.3.1.1,4238,22875,39205
17539672203,10.1.1.1,49858,10.3.1.1,4238,23099,39281
17540142603,10.1.1.1,49328,10.3.1.1,4536,68053,39150
17540743403,10.1.1.1,49517,10.3.1.1,5727,39253,39222
17541233391,10.1.2.1,49493,10.3.2.1,6243,703869,36932
17541255791,10.1.2.1,49463,10.3.2.1,7302,71,36993
17541463003,10.1.1.1,49385,10.3.1.1,6147,6319,39271
17541543003,10.1.1.1,49153,10.3.1.1,5905,32901,39274
17542166991,10.1.2.1,49174,10.3.2.1,6305,718695,36987
17542590991,10.1.2.1,49174,10.3.2.1,6305,719701,36994
17543191791,10.1.2.1,49236,10.3.2.1,6681,194495,36858
17543380203,10.1.1.1,49330,10.3.1.1,4519,584977,38387
17543790191,10.1.2.1,49740,10.3.2.1,7283,50120,36202
17544577003,10.1.1.1,49915,10.3.1.1,5227,183260,39251
17544906191,10.1.2.1,49339,10.3.2.1,6776,14438,36971
17545177803,10.1.1.1,49972,10.3.1.1,6038,33305,38663
17545778603,10.1.1.1,49974,10.3.1.1,6109,33305,38673
17546073391,10.1.2.1,49198,10.3.2.1,7213,219818,36948
17546106191,10.1.2.1,49562,10.3.2.1,7320,43866,36960
17546401003,10.1.1.1,49647,10.3.1.1,4075,8115,39210
17546600591,10.1.2.1,49188,10.3.2.1,7271,330445,37005
17547001803,10.1.1.1,49998,10.3.1.1,5026,1449,39169
17547972603,10.1.1.1,49968,10.3.1.1,6112,39037,39071
17548402991,10.1.2.1,49377,10.3.2.1,7268,316126,36963
17548426191,10.1.2.1,49758,10.3.2.1,6795,0,37033
17548573403,10.1.1.1,49192,10.3.1.1,4112,934947,39209
17549174203,10.1.1.1,49969,10.3.1.1,6037,37643,38810
17549813403,10.1.1.1,49655,10.3.1.1,5752,125528,38496
17550414203,10.1.1.1,49971,10.3.1.1,6113,37649,38866
17551469791,10.1.2.1,49260,10.3.2.1,6555,905553,36991
17551615803,10.1.1.1,49401,10.3.1.1,4753,634617,38792
17552070591,10.1.2.1,49725,10.3.2.1,7581,137555,36940
17553028203,10.1.1.1,49950,10.3.1.1,5044,55025,39286
17553629003,10.1.1.1,49984,10.3.1.1,5072,23159,38291
17554422991,10.1.2.1,49752,10.3.2.1,6455,28961,36396
17555023791,10.1.2.1,49721,10.3.2.1,7579,130321,36967
17555431403,10.1.1.1,49769,10.3.1.1,4882,81550,38797
17555624591,10.1.2.1,49337,10.3.2.1,6772,68355,35407
17555650591,10.1.2.1,49250,10.3.2.1,6359,106616,36776
17555795791,10.1.2.1,49582,10.3.2.1,6483,15712,37048
17556633003,10.1.1.1,49825,10.3.1.1,4153,411102,38928
17556993003,10.1.1.1,49289,10.3.1.1,5221,16623,39321
17557587791,10.1.2.1,49737,10.3.2.1,6788,78170,37042
17558011791,10.1.2.1,49162,10.3.2.1,6303,725400,36898
17558194603,10.1.1.1,49946,10.3.1.1,4717,21479,38743
17558612591,10.1.2.1,49350,10.3.2.1,7386,158636,36642
17559997003,10.1.1.1,49604,10.3.1.1,5441,325446,38682
17560597803,10.1.1.1,49412,10.3.1.1,4231,159689,39298
17561013391,10.1.2.1,49244,10.3.2.1,6907,570569,36910
17561196203,10.1.1.1,49821,10.3.1.1,5407,51184,39296
17562268991,10.1.2.1,49711,10.3.2.1,7582,175209,37053
17562867391,10.1.2.1,49393,10.3.2.1,6928,110637,36892
17563417803,10.1.1.1,49297,10.3.1.1,5610,34799,39302
17564018603,10.1.1.1,49723,10.3.1.1,5111,116529,38901
17564063391,10.1.2.1,49726,10.3.2.1,6231,78981,36633
17564614603,10.1.1.1,49185,10.3.1.1,5989,38237,39117
17565215403,10.1.1.1,49436,10.3.1.1,4927,499667,38913
17565863391,10.1.2.1,49717,10.3.2.1,6318,44681,36816
17566101803,10.1.1.1,49353,10.3.1.1,4442,6743,39345
17566692991,10.1.2.1,49261,10.3.2.1,6552,57079,37060
17567279391,10.1.2.1,49756,10.3.2.1,6764,7241,36798
17567924603,10.1.1.1,49222,10.3.1.1,4540,286674,39227
17568492991,10.1.2.1,49463,10.3.2.1,7302,73,37026
17568549403,10.1.1.1,49979,10.3.1.1,6110,31797,39252
17569093791,10.1.2.1,49155,10.3.2.1,6255,949487,36977
17570205803,10.1.1.1,49977,10.3.1.1,6060,31895,38859
17570558591,10.1.2.1,49174,10.3.2.1,6305,720707,37004
17570839803,10.1.1.1,49489,10.3.1.1,5552,316,39323
17571159391,10.1.2.1,49204,10.3.2.1,7149,144953,37051
17572360991,10.1.2.1,49236,10.3.2.1,6681,195943,36859
17572707003,10.1.1.1,49934,10.3.1.1,4445,98345,39295
17573741003,10.1.1.1,49354,10.3.1.1,4977,40647,39138
17574160991,10.1.2.1,49282,10.3.2.1,6529,781879,36853
17575034603,10.1.1.1,49991,10.3.1.1,6093,11585,38465
17576233803,10.1.1.1,49285,10.3.1.1,5295,8844,39257
17576392191,10.1.2.1,49377,10.3.2.1,7268,317574,36989
17576834603,10.1.1.1,49183,10.3.1.1,5392,145353,39121
17576992991,10.1.2.1,49748,10.3.2.1,7566,37649,36268
17577401003,10.1.1.1,49601,10.3.1.1,5122,14158,39368
17577466603,10.1.1.1,49858,10.3.1.1,4238,23209,39370
17577488603,10.1.1.1,49470,10.3.1.1,5498,54,39309
17578089403,10.1.1.1,49940,10.3.1.1,6058,121627,39346
17578132591,10.1.2.1,49749,10.3.2.1,7565,37649,36270
17579337803,10.1.1.1,49264,10.3.1.1,5482,176397,39335
17579932591,10.1.2.1,49747,10.3.2.1,7040,39164,36757
17579973391,10.1.2.1,49363,10.3.2.1,7139,673,37061
17581174991,10.1.2.1,49725,10.3.2.1,7581,139003,36986
17581716203,10.1.1.1,49580,10.3.1.1,5297,677078,39159
17582317003,10.1.1.1,49988,10.3.1.1,4060,15199,38687
17584173403,10.1.1.1,49935,10.3.1.1,6056,153489,39057
17584199403,10.1.1.1,49258,10.3.1.1,4471,1828,39381
17584777391,10.1.2.1,49719,10.3.2.1,7584,133217,36945
17584950203,10.1.1.1,49329,10.3.1.1,5414,796,39354
17585371403,10.1.1.1,49407,10.3.1.1,5838,46711,39355
17585378191,10.1.2.1,49337,10.3.2.1,6772,69803,35408
17585972203,10.1.1.1,49818,10.3.1.1,4889,5400,38998
17586386991,10.1.2.1,49582,10.3.2.1,6483,17443,37052
17586573003,10.1.1.1,49899,10.3.1.1,4961,38091,39357
17587067403,10.1.1.1,49303,10.3.1.1,4291,57919,39393
17587124603,10.1.1.1,49405,10.3.1.1,5429,46241,39358
17587589391,10.1.2.1,49286,10.3.2.1,7289,82302,37071
17587750203,10.1.1.1,49901,10.3.1.1,6116,11687,38565
17588373403,10.1.1.1,49351,10.3.1.1,5808,41,39362
17588971803,10.1.1.1,49208,10.3.1.1,5768,102035,38541
17589386191,10.1.2.1,49306,10.3.2.1,7420,359151,37090
17589558203,10.1.1.1,49995,10.3.1.1,4925,7241,38828
17589598603,10.1.1.1,49441,10.3.1.1,4323,1083,39369
17589986991,10.1.2.1,49231,10.3.2.1,6962,68878,37072
17590242603,10.1.1.1,49985,10.3.1.1,6089,23163,38366
17590327403,10.1.1.1,49319,10.3.1.1,5219,39619,39386
17590587791,10.1.2.1,49737,10.3.2.1,6788,79618,37074
17590928203,10.1.1.1,49955,10.3.1.1,4816,22299,39289
17591612591,10.1.2.1,49162,10.3.2.1,6303,726406,36995
17592088203,10.1.1.1,49517,10.3.1.1,5727,40701,39244
17592583003,10.1.1.1,49954,10.3.1.1,4599,7693,39017
17593208603,10.1.1.1,49203,10.3.1.1,5620,955281,39196
17593432591,10.1.2.1,49199,10.3.2.1,6246,530657,37093
17594410203,10.1.1.1,49942,10.3.1.1,4833,79525,38263
17594582991,10.1.2.1,49497,10.3.2.1,7428,137864,36634
17594673803,10.1.1.1,49914,10.3.1.1,5455,606,39411
17595181391,10.1.2.1,49393,10.3.2.1,6928,112079,36893
17595782191,10.1.2.1,49244,10.3.2.1,6907,572017,37012
17595875403,10.1.1.1,49512,10.3.1.1,4225,213547,37811
17596418591,10.1.2.1,49711,10.3.2.1,7582,176657,37098
17596476203,10.1.1.1,49330,10.3.1.1,4519,586425,38404
17596783403,10.1.1.1,49198,10.3.1.1,4106,77540,39396
17597381803,10.1.1.1,49965,10.3.1.1,4670,7211,38564
17598397803,10.1.1.1,49972,10.3.1.1,6038,34753,38664
17598813791,10.1.2.1,49717,10.3.2.1,6318,46129,36844
17599391403,10.1.1.1,49974,10.3.1.1,6109,34753,38674
17599414591,10.1.2.1,49243,10.3.2.1,7287,866402,37111
17599815791,10.1.2.1,49756,10.3.2.1,6764,8653,36799
17600416591,10.1.2.1,49742,10.3.2.1,6936,53915,36154
17601792203,10.1.1.1,49998,10.3.1.1,5026,2897,39170
17602289391,10.1.2.1,49174,10.3.2.1,6305,722719,37113
17602393003,10.1.1.1,49971,10.3.1.1,6113,39097,39010
17602890191,10.1.2.1,49236,10.3.2.1,6681,197391,36860
17602993803,10.1.1.1,49192,10.3.1.1,4112,936395,39276
17603352591,10.1.2.1,49335,10.3.2.1,6509,40309,37126
17603464203,10.1.1.1,49227,10.3.1.1,5594,138285,39315
17603977391,10.1.2.1,49282,10.3.2.1,6529,783327,36875
17604065003,10.1.1.1,49655,10.3.1.1,5752,126976,38796
17604232991,10.1.2.1,49758,10.3.2.1,6795,1,37138
17604424991,10.1.2.1,49198,10.3.2.1,7213,222628,36961
17606468203,10.1.1.1,49226,10.3.1.1,5988,316858,39089
17607069003,10.1.1.1,49989,10.3.1.1,6091,20267,38310
17607304603,10.1.1.1,49365,10.3.1.1,5494,627,39405
17607623791,10.1.2.1,49574,10.3.2.1,7039,12295,37066
17607673391,10.1.2.1,49229,10.3.2.1,7304,1643,37151
17607905403,10.1.1.1,49761,10.3.1.1,4996,27731,39242
17608506203,10.1.1.1,49769,10.3.1.1,4882,82998,39098
17608872591,10.1.2.1,49605,10.3.2.1,6802,20152,36708
17609107003,10.1.1.1,49825,10.3.1.1,4153,412550,39016
17609707803,10.1.1.1,49242,10.3.1.1,5391,586417,38932
17610074191,10.1.2.1,49728,10.3.2.1,7559,134665,36974
17610674991,10.1.2.1,49747,10.3.2.1,7040,40612,36878
17610909403,10.1.1.1,49921,10.3.1.1,6061,209573,39305
17611275791,10.1.2.1,49377,10.3.2.1,7268,319022,37022
17611510203,10.1.1.1,49723,10.3.1.1,5111,117977,38936
17612105391,10.1.2.1,49746,10.3.2.1,7617,44883,37117
17612731003,10.1.1.1,49675,10.3.1.1,5244,37681,37789
17613306991,10.1.2.1,49222,10.3.2.1,6164,920209,36926
17613331803,10.1.1.1,49604,10.3.1.1,5441,326894,38811
17613874203,10.1.1.1,49418,10.3.1.1,4048,65118,39433
17613907791,10.1.2.1,49260,10.3.2.1,6555,908449,37139
17614171003,10.1.1.1,49821,10.3.1.1,5407,52626,39306
17614508591,10.1.2.1,49752,10.3.2.1,6455,31857,36415
17614771803,10.1.1.1,49412,10.3.1.1,4231,161137,39434
17615095003,10.1.1.1,49160,10.3.1.1,4518,1355,39435
17615109391,10.1.2.1,49725,10.3.2.1,7581,140451,37035
17615710191,10.1.2.1,49204,10.3.2.1,7149,146401,37127
17617995791,10.1.2.1,49359,10.3.2.1,7243,1461,37143
17618596591,10.1.2.1,49173,10.3.2.1,6272,780309,36902
17618751403,10.1.1.1,49166,10.3.1.1,4784,941533,39039
17619352203,10.1.1.1,49977,10.3.1.1,6060,33343,38941
17619798191,10.1.2.1,49337,10.3.2.1,6772,71251,35409
17619953003,10.1.1.1,49270,10.3.1.1,5518,399126,39248
17620398991,10.1.2.1,49719,10.3.2.1,7584,134665,36984
17620999791,10.1.2.1,49757,10.3.2.1,6888,1449,37085
17621034603,10.1.1.1,49467,10.3.1.1,5650,66699,39449
17621635403,10.1.1.1,49354,10.3.1.1,4977,42095,39151
17622236203,10.1.1.1,49980,10.3.1.1,6062,31851,39046
17622796591,10.1.2.1,49381,10.3.2.1,7400,128912,36777
17623437803,10.1.1.1,49982,10.3.1.1,5069,31838,39051
17623998191,10.1.2.1,49733,10.3.2.1,7580,112945,36997
17624596591,10.1.2.1,49199,10.3.2.1,6246,532099,37094
17624639403,10.1.1.1,49947,10.3.1.1,6026,92667,39365
17625505391,10.1.2.1,49246,10.3.2.1,7446,217677,37156
17625784203,10.1.1.1,49601,10.3.1.1,5122,15520,39375
17626103791,10.1.2.1,49246,10.3.2.1,7446,218835,37157
17626382603,10.1.1.1,49285,10.3.1.1,5295,10286,39259
17627110203,10.1.1.1,49435,10.3.1.1,4789,37528,39420
17627128591,10.1.2.1,49447,10.3.2.1,6805,51896,36845
17627711003,10.1.1.1,49183,10.3.1.1,5392,146801,39131
17628199803,10.1.1.1,49667,10.3.1.1,5478,77635,39116
17629401403,10.1.1.1,49988,10.3.1.1,4060,16647,38696
17630002203,10.1.1.1,49580,10.3.1.1,5297,678526,39160
17630684591,10.1.2.1,49726,10.3.2.1,6231,81877,36740
17631285391,10.1.2.1,49717,10.3.2.1,6318,47577,36868
17631802203,10.1.1.1,49297,10.3.1.1,5610,36141,39443
17631886191,10.1.2.1,49244,10.3.2.1,6907,573465,37050
17632751791,10.1.2.1,49711,10.3.2.1,7582,178105,37167
17633350191,10.1.2.1,49280,10.3.2.1,7122,70156,37178
17633631803,10.1.1.1,49818,10.3.1.1,4889,6848,38999
17634174603,10.1.1.1,49303,10.3.1.1,4291,59101,39395
17634802203,10.1.1.1,49995,10.3.1.1,4925,8653,38842
17635150191,10.1.2.1,49418,10.3.2.1,6750,39134,37168
17635775791,10.1.2.1,49155,10.3.2.1,6255,952383,37103
17635999003,10.1.1.1,49208,10.3.1.1,5768,103477,38543
17637801403,10.1.1.1,49203,10.3.1.1,5620,956729,39283
17637981391,10.1.2.1,49282,10.3.2.1,6529,784775,36900
17638298591,10.1.2.1,49308,10.3.2.1,6221,630,37200
17640197403,10.1.1.1,49955,10.3.1.1,4816,23747,39291
17640798203,10.1.1.1,49899,10.3.1.1,4961,39539,39458
17641329391,10.1.2.1,49749,10.3.2.1,7565,40545,36457
17641391791,10.1.2.1,49198,10.3.2.1,7213,224108,37150
17641399003,10.1.1.1,49948,10.3.1.1,6027,76745,39414
17641415791,10.1.2.1,49296,10.3.2.1,6210,21147,37188
17642594191,10.1.2.1,49605,10.3.2.1,6802,21594,36710
17642618603,10.1.1.1,49512,10.3.1.1,4225,214995,37895
17643194991,10.1.2.1,49747,10.3.2.1,7040,42060,36935
17643687403,10.1.1.1,49667,10.3.1.1,5478,80199,39462
17643746603,10.1.1.1,49198,10.3.1.1,4106,78254,39400
17643795791,10.1.2.1,49221,10.3.2.1,6451,278265,37160
17644345003,10.1.1.1,49965,10.3.1.1,4670,8653,38607
17644997391,10.1.2.1,49740,10.3.2.1,7283,54452,37124
17645961391,10.1.2.1,49204,10.3.2.1,7149,147849,37189
17646147403,10.1.1.1,49974,10.3.1.1,6109,36201,38675
17646562191,10.1.2.1,49231,10.3.2.1,6962,70326,37194
17646745803,10.1.1.1,49993,10.3.1.1,4274,11539,38720
17647018991,10.1.2.1,49168,10.3.2.1,6304,701020,37146
17647346603,10.1.1.1,49998,10.3.1.1,5026,4345,39171
17647706991,10.1.2.1,49411,10.3.2.1,6191,102995,37202
17649267803,10.1.1.1,49385,10.3.1.1,6147,6562,39466
17649295391,10.1.2.1,49260,10.3.2.1,6555,909897,37186
17650469403,10.1.1.1,49226,10.3.1.1,5988,318306,39099
17650994591,10.1.2.1,49185,10.3.2.1,7406,672559,37192
17651595391,10.1.2.1,49729,10.3.2.1,7583,131769,37209
17651671003,10.1.1.1,49761,10.3.1.1,4996,29179,39267
17652196191,10.1.2.1,49367,10.3.2.1,6973,278109,37165
17652271803,10.1.1.1,49401,10.3.1.1,4753,637513,38865
17652872603,10.1.1.1,49769,10.3.1.1,4882,84446,39226
17652894203,10.1.1.1,49999,10.3.1.1,5634,1,39469
17653397791,10.1.2.1,49173,10.3.2.1,6272,781757,36937
17653495003,10.1.1.1,49999,10.3.1.1,5634,1,39470
17653998591,10.1.2.1,49719,10.3.2.1,7584,136113,37044
17654095803,10.1.1.1,49984,10.3.1.1,5072,26055,38709
17655235791,10.1.2.1,49757,10.3.2.1,6888,2897,37086
17655830991,10.1.2.1,49306,10.3.2.1,7420,362019,37196
17656431791,10.1.2.1,49737,10.3.2.1,6788,82514,37180
17656677803,10.1.1.1,49921,10.3.1.1,6061,211021,39372
17657003003,10.1.1.1,49946,10.3.1.1,4717,24363,38768
17657577403,10.1.1.1,49178,10.3.1.1,5793,146344,39486
17658178203,10.1.1.1,49675,10.3.1.1,5244,39129,37798
17658779003,10.1.1.1,49157,10.3.1.1,4223,1036091,39339
17659258991,10.1.2.1,49733,10.3.2.1,7580,114393,37091
17659379803,10.1.1.1,49604,10.3.1.1,5441,328342,39029
17659980603,10.1.1.1,49723,10.3.1.1,5111,119425,38964
17660460591,10.1.2.1,49447,10.3.2.1,6805,53344,36871
17660581403,10.1.1.1,49317,10.3.1.1,5342,21134,39313
17661123803,10.1.1.1,49418,10.3.1.1,4048,66420,39437
17662325403,10.1.1.1,49693,10.3.1.1,4894,59970,39478
17663458991,10.1.2.1,49280,10.3.2.1,7122,71598,37182
17663951003,10.1.1.1,49966,10.3.1.1,5029,47775,39128
17664059791,10.1.2.1,49726,10.3.2.1,6231,83325,36806
17664572603,10.1.1.1,50001,10.3.1.1,4443,0,39524
17665173403,10.1.1.1,49943,10.3.1.1,6064,104257,39494
17665774203,10.1.1.1,49166,10.3.1.1,4784,942981,39245
17665827791,10.1.2.1,49426,10.3.2.1,7229,88529,37237
17666710191,10.1.2.1,49742,10.3.2.1,6936,56811,36372
17667576603,10.1.1.1,49979,10.3.1.1,6110,33245,39499
17668512591,10.1.2.1,49174,10.3.2.1,6305,724731,37140
17669107791,10.1.2.1,49428,10.3.2.1,7329,102452,37240
17669502203,10.1.1.1,49970,10.3.1.1,4860,40485,39293
17669708591,10.1.2.1,49282,10.3.2.1,6529,786223,36913
17670143803,10.1.1.1,49934,10.3.1.1,4445,101241,39436
17670306991,10.1.2.1,49339,10.3.2.1,6776,15672,37260
17670744603,10.1.1.1,49270,10.3.1.1,5518,400574,39290
17672749791,10.1.2.1,49500,10.3.2.1,6405,807,37242
17672862591,10.1.2.1,49605,10.3.2.1,6802,23036,36711
17673463391,10.1.2.1,49747,10.3.2.1,7040,43508,37031
17673707403,10.1.1.1,49982,10.3.1.1,5069,33286,39148
17673760203,10.1.1.1,49225,10.3.1.1,5218,15563,39538
17674358603,10.1.1.1,49915,10.3.1.1,5227,184702,39539
17674556191,10.1.2.1,49377,10.3.2.1,7268,321324,37289
17674787403,10.1.1.1,49255,10.3.1.1,5823,38174,39541
17675769791,10.1.2.1,49728,10.3.2.1,7559,137561,37133
17676370591,10.1.2.1,49221,10.3.2.1,6451,279713,37225
17677149003,10.1.1.1,49898,10.3.1.1,4900,22789,38795
17677749803,10.1.1.1,49940,10.3.1.1,6058,124523,39504
